API,Error
paddle_nn_Conv3DTranspose.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_nn_Conv3DTranspose.py"", line 8, in <module>
    conv = nn.Conv3DTranspose(4, 6, (3, 3, 3))
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 1199, in __init__
    super(Conv3DTranspose, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 157, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_nn_CosineSimilarity.py,"  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_nn_CosineSimilarity.py"", line 1
    Case 0:
         ^
SyntaxError: invalid syntax
"
paddle_nn_dynamic_decode.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_nn_dynamic_decode.py"", line 5, in <module>
    trg_embeder = Embedding(100, 32)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\common.py"", line 1505, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_nn_functional_class_center_sample.py,"[2023-03-30 17:44:33,108] [    INFO] topology.py:215 - HybridParallelInfo: rank_id: 0, mp_degree: 1, sharding_degree: 1, pp_degree: 1, dp_degree: 1, mp_group: [0],  sharding_group: [0], pp_group: [0], dp_group: [0], check/clip group: [0]
Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_nn_functional_class_center_sample.py"", line 15, in <module>
    dist.all_gather(label_list, label)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_func.py"", line 99, in wrapper
    outputs = func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\distributed\collective.py"", line 946, in all_gather
    group = _get_default_group() if group is None else group
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\distributed\collective.py"", line 125, in _get_default_group
    assert is_initialized(), (
AssertionError: Call paddle.distributed.init_parallel_env first to initialize the distributed environment.
"
paddle_nn_functional_cosine_similarity.py,"  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_nn_functional_cosine_similarity.py"", line 1
    Case 0:
         ^
SyntaxError: invalid syntax
"
paddle_nn_functional_margin_cross_entropy.py,"[2023-03-30 17:45:39,445] [    INFO] topology.py:215 - HybridParallelInfo: rank_id: 0, mp_degree: 1, sharding_degree: 1, pp_degree: 1, dp_degree: 1, mp_group: [0],  sharding_group: [0], pp_group: [0], dp_group: [0], check/clip group: [0]
Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_nn_functional_margin_cross_entropy.py"", line 19, in <module>
    dist.all_gather(label_list, label)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_func.py"", line 99, in wrapper
    outputs = func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\distributed\collective.py"", line 946, in all_gather
    group = _get_default_group() if group is None else group
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\distributed\collective.py"", line 125, in _get_default_group
    assert is_initialized(), (
AssertionError: Call paddle.distributed.init_parallel_env first to initialize the distributed environment.
"
paddle_nn_functional_normalize.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_nn_functional_normalize.py"", line 6, in <module>
    y = F.normalize(x)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_func.py"", line 99, in wrapper
    outputs = func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\functional\norm.py"", line 89, in normalize
    eps = fluid.dygraph.base.to_variable([epsilon], dtype=x.dtype)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\base.py"", line 794, in to_variable
    return core.eager.Tensor(value, framework._current_expected_place(),
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 6 position args and the remainting arguments are kwargs. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:887)

"
paddle_nn_functional_pairwise_distance.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_nn_functional_pairwise_distance.py"", line 4, in <module>
    distance = paddle.nn.functional.pairwise_distance(x, y)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_func.py"", line 99, in wrapper
    outputs = func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\functional\distance.py"", line 75, in pairwise_distance
    epsilon = paddle.fluid.dygraph.base.to_variable([epsilon],
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\base.py"", line 794, in to_variable
    return core.eager.Tensor(value, framework._current_expected_place(),
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 6 position args and the remainting arguments are kwargs. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:887)

"
paddle_nn_functional_triplet_margin_loss.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_nn_functional_triplet_margin_loss.py"", line 7, in <module>
    loss = F.triplet_margin_loss(input, positive, negative, margin=1.0, reduction='none')
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_func.py"", line 99, in wrapper
    outputs = func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\functional\loss.py"", line 3790, in triplet_margin_loss
    positive_dist = distance_function(input, positive)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 103, in new_call
    outputs = old_call(self, *inputs, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 103, in new_call
    outputs = old_call(self, *inputs, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 1012, in __call__
    return self.forward(*inputs, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\distance.py"", line 72, in forward
    return F.pairwise_distance(x, y, self.p, self.epsilon, self.keepdim,
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_func.py"", line 99, in wrapper
    outputs = func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\functional\distance.py"", line 75, in pairwise_distance
    epsilon = paddle.fluid.dygraph.base.to_variable([epsilon],
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\base.py"", line 794, in to_variable
    return core.eager.Tensor(value, framework._current_expected_place(),
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 6 position args and the remainting arguments are kwargs. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:887)

"
paddle_nn_functional_triplet_margin_with_distance_loss.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_nn_functional_triplet_margin_with_distance_loss.py"", line 7, in <module>
    loss = F.triplet_margin_with_distance_loss(input, positive, negative, margin=1.0, reduction='none')
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_func.py"", line 99, in wrapper
    outputs = func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\functional\loss.py"", line 3655, in triplet_margin_with_distance_loss
    positive_dist = distance_function(input, positive)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 103, in new_call
    outputs = old_call(self, *inputs, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 103, in new_call
    outputs = old_call(self, *inputs, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 1012, in __call__
    return self.forward(*inputs, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\distance.py"", line 72, in forward
    return F.pairwise_distance(x, y, self.p, self.epsilon, self.keepdim,
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_func.py"", line 99, in wrapper
    outputs = func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\functional\distance.py"", line 75, in pairwise_distance
    epsilon = paddle.fluid.dygraph.base.to_variable([epsilon],
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\base.py"", line 794, in to_variable
    return core.eager.Tensor(value, framework._current_expected_place(),
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 6 position args and the remainting arguments are kwargs. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:887)

"
paddle_nn_GroupNorm.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_nn_GroupNorm.py"", line 4, in <module>
    group_norm = paddle.nn.GroupNorm(num_channels=6, num_groups=6)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\norm.py"", line 390, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_nn_GRU.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_nn_GRU.py"", line 3, in <module>
    rnn = paddle.nn.GRU(16, 32, 2)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\rnn.py"", line 1441, in __init__
    super(GRU,
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\rnn.py"", line 915, in __init__
    cell = rnn_cls(input_size, hidden_size, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\rnn.py"", line 656, in __init__
    self.weight_ih = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_nn_GRUCell.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_nn_GRUCell.py"", line 6, in <module>
    cell = paddle.nn.GRUCell(16, 32)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\rnn.py"", line 656, in __init__
    self.weight_ih = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_nn_HSigmoidLoss.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_nn_HSigmoidLoss.py"", line 10, in <module>
    m = paddle.nn.HSigmoidLoss(3, 5)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\loss.py"", line 501, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_nn_initializer_Assign.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_nn_initializer_Assign.py"", line 12, in <module>
    linear_1 = paddle.nn.Linear(2, 2, weight_attr=weight_attr_1, bias_attr=bias_attr_1)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\common.py"", line 160, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
